============================================================
Configuration:
verbose: True
log group: cu-cs-sanbox-flowlogs
output file: out.csv
start time: 2019-09-03 14:52:56.538314
end time:   2019-09-03 15:52:56.538312
query:
--------------------------------------------------------------------------------
# Generic flow log query
# Top 10 byte transfers by source and destination IP addresses
stats sum(bytes) as bytesTransferred by srcAddr, dstAddr
| sort bytesTransferred desc
--------------------------------------------------------------------------------
{'ResponseMetadata': {'HTTPHeaders': {'content-length': '50',
                                      'content-type': 'application/x-amz-json-1.1',
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.46.131.225'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.46.130.43'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.46.130.43'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.46.131.225'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.46.137.156'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.94.233.119'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.46.145.30'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.119.196.213'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.46.156.51'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.46.159.46'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.46.140.105'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6668'}],
             [{'field': 'srcAddr', 'value': '52.46.158.105'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6668'}],
             [{'field': 'srcAddr', 'value': '52.46.158.105'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '6668'}],
             [{'field': 'srcAddr', 'value': '52.94.230.135'},
              {'field': 'dstAddr', 'value': '10.92.78.146'},
              {'field': 'bytesTransferred', 'value': '6667'}],
             [{'field': 'srcAddr', 'value': '52.94.242.136'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6657'}],
             [{'field': 'srcAddr', 'value': '54.239.27.146'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6628'}],
             [{'field': 'srcAddr', 'value': '54.239.27.146'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '6628'}],
             [{'field': 'srcAddr', 'value': '52.46.135.59'},
              {'field': 'dstAddr', 'value': '10.92.78.146'},
              {'field': 'bytesTransferred', 'value': '6627'}],
             [{'field': 'srcAddr', 'value': '52.94.233.129'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '6588'}],
             [{'field': 'srcAddr', 'value': '54.239.21.65'},
              {'field': 'dstAddr', 'value': '10.92.77.32'},
              {'field': 'bytesTransferred', 'value': '6326'}],
             [{'field': 'srcAddr', 'value': '10.92.76.248'},
              {'field': 'dstAddr', 'value': '192.88.99.255'},
              {'field': 'bytesTransferred', 'value': '6324'}],
             [{'field': 'srcAddr', 'value': '52.46.156.29'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '6311'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.25.223'},
              {'field': 'bytesTransferred', 'value': '6185'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '54.239.25.223'},
              {'field': 'bytesTransferred', 'value': '6185'}],
             [{'field': 'srcAddr', 'value': '148.72.171.17'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '6168'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.242.25'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.242.25'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.137.156'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.119.197.171'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.119.197.171'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.159.50'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.119.196.201'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.159.50'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.242.97'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.119.197.158'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.242.97'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.119.197.158'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.238.237'},
              {'field': 'bytesTransferred', 'value': '6048'}],
             [{'field': 'srcAddr', 'value': '23.111.159.174'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '6012'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.236.153'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.242.20'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.242.35'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.131.209'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '72.21.207.195'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.242.35'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.236.153'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.137.144'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.130.27'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.242.114'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.130.27'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.242.114'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.137.211'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '54.239.21.208'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.21.208'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.137.211'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.137.144'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.242.20'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.131.209'},
              {'field': 'bytesTransferred', 'value': '6008'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '52.46.135.59'},
              {'field': 'bytesTransferred', 'value': '5994'}],
             [{'field': 'srcAddr', 'value': '172.31.31.161'},
              {'field': 'dstAddr', 'value': '140.82.114.4'},
              {'field': 'bytesTransferred', 'value': '5977'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '52.94.230.135'},
              {'field': 'bytesTransferred', 'value': '5974'}],
             [{'field': 'srcAddr', 'value': '52.216.144.221'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '5973'}],
             [{'field': 'srcAddr', 'value': '52.216.114.197'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '5969'}],
             [{'field': 'srcAddr', 'value': '128.84.127.228'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '5891'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.230.135'},
              {'field': 'bytesTransferred', 'value': '5854'}],
             [{'field': 'srcAddr', 'value': '52.216.136.67'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '5842'}],
             [{'field': 'srcAddr', 'value': '54.239.16.66'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '5800'}],
             [{'field': 'srcAddr', 'value': '10.92.76.241'},
              {'field': 'dstAddr', 'value': '5.125.119.197'},
              {'field': 'bytesTransferred', 'value': '5756'}],
             [{'field': 'srcAddr', 'value': '10.92.76.241'},
              {'field': 'dstAddr', 'value': '140.213.35.207'},
              {'field': 'bytesTransferred', 'value': '5747'}],
             [{'field': 'srcAddr', 'value': '10.92.76.241'},
              {'field': 'dstAddr', 'value': '92.114.72.188'},
              {'field': 'bytesTransferred', 'value': '5747'}],
             [{'field': 'srcAddr', 'value': '10.92.76.241'},
              {'field': 'dstAddr', 'value': '103.10.66.66'},
              {'field': 'bytesTransferred', 'value': '5747'}],
             [{'field': 'srcAddr', 'value': '52.216.94.149'},
              {'field': 'dstAddr', 'value': '10.92.78.146'},
              {'field': 'bytesTransferred', 'value': '5730'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '52.216.107.30'},
              {'field': 'bytesTransferred', 'value': '5726'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.233.129'},
              {'field': 'bytesTransferred', 'value': '5602'}],
             [{'field': 'srcAddr', 'value': '10.92.79.212'},
              {'field': 'dstAddr', 'value': '192.88.99.255'},
              {'field': 'bytesTransferred', 'value': '5580'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.28.223'},
              {'field': 'bytesTransferred', 'value': '5084'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
